ElapsedTime,FrictionForceMagnitude
1,981000.1
2,986000.1
3,991000.1
4,996000.1
5,1001000
6,1006000
7,1011000
8,1016000
9,1021000
10,1026000
11,1031000
12,1036000
13,1041000
14,1046000
15,1051000
16,1056000
17,1061000
18,1066000
19,1071000
20,1076000
21,1081000
22,1086000
23,1091000
24,1096000
25,1101000
26,1106000
27,1111000
28,1116000
29,1121001
30,1126001
31,1131001
32,1136001
33,1141001
34,1146001
35,1151001
36,1156001
37,1161001
38,1166001
39,1171001
40,1176001
41,1181001
42,1186001
43,1191001
44,1196001
45,1201001
46,1206001
47,1211001
48,1216001
49,1221001
50,1226001
51,1231001
52,1236001
53,1241001
54,1246001
55,1251001
56,1256001
57,1261001
58,1266001
59,1271001
60,1276001
61,1281001
62,1286001
63,1291001
64,1296001
65,1301001
66,1306001
67,1311001
68,1316001
69,1321001
70,1326001
71,1331001
72,1336001
73,1341001
74,1346001
75,1351001
76,1356001
77,1361001
78,1366001
79,1371001
80,1376001
81,1381001
82,1386001
83,1391001
84,1396001
85,1401001
86,1406001
87,1411001
88,1416001
89,1421001
90,1426001
91,1431001
92,1436001
93,1441001
94,1446001
95,1451001
96,1456001
97,1461001
98,1466001
99,1471001
100,1476001
101,1481001
102,1486001
103,1491001
104,1496001
105,1501001
106,1506001
107,1511001
108,1516001
109,1521001
110,1526001
111,1531001
112,1536001
113,1541001
114,1546001
115,1551001
116,1556001
117,1561001
118,1566001
119,1571001
120,1576001
121,1581001
122,1586001
123,1591001
124,1596001
125,1601001
126,1606001
127,1611001
128,1616001
129,1621001
130,1626001
131,1631001
132,1636001
133,1641001
134,1646001
135,1651001
136,1656002
137,1661002
138,1666002
139,1671002
140,1676002
141,1681002
142,1686002
143,1691002
144,1696002
145,1701002
146,1706002
147,1711002
148,1716002
149,1721002
150,1726002
151,1731002
152,1736002
153,1741002
154,1746002
155,1751002
156,1756002
157,1761002
158,1766003
159,1771003
160,1776003
161,1781003
162,1786003
163,1791003
164,1796003
165,1801003
166,1806003
167,1811003
168,1816003
169,1821003
170,1826003
171,1831003
172,1836003
173,1841003
174,1846003
175,1851003
176,1856003
177,1861003
178,1866003
179,1871003
180,1876003
181,1881003
182,1886003
183,1891004
184,1896004
185,1901004
186,1906004
187,1911004
188,1916004
189,1921004
190,1926004
191,1931004
192,1936004
193,1941004
194,1946004
195,1951004
196,1956004
197,1961004
198,1966004
199,1971004
200,1976004
201,1981004
202,1986004
203,1991004
204,1996004
205,2001004
206,2006004
207,2011004
208,2016004
209,2021005
210,2026005
211,2031005
212,2036005
213,2041005
214,2046005
215,2051005
216,2056005
217,2061005
218,2066005
219,2071005
220,2076005
221,2081005
222,2086005
223,2091005
224,2096005
225,2101005
226,2106005
227,2111005
228,2116005
229,2121005
230,2126005
231,2131005
232,2136005
233,2141005
234,2146005
235,2151005
236,2156005
237,2161005
238,2166005
239,2171005
240,2176005
241,2181005
242,2186005
243,2191005
244,2196005
245,2201005
246,2206005
247,2211005
248,2216005
249,2221005
250,2226005
251,2231005
252,2236005
253,2241006
254,2246006
255,2251006
256,2256006
257,2261006
258,2266006
259,2271006
260,2276006
261,2281006
262,2286006
263,2291006
264,2296006
265,2301006
266,2306006
267,2311006
268,2316006
269,2321006
270,2326006
271,2331006
272,2336006
273,2341006
274,2346006
275,2351006
276,2356006
277,2361006
278,2366006
279,2371006
280,2376006
281,2381006
282,2386006
283,2391006
284,2396006
285,2401006
286,2406006
287,2411006
288,2416006
289,2421006
290,2426006
291,2431006
292,2436006
293,2441006
294,2446006
295,2451006
296,2456006
297,2461006
298,2466006
299,2471006
300,2476006
301,2481006
302,2486006
303,2491006
304,2496006
305,2501006
306,2506006
307,2511006
308,2516006
309,2521006
310,2526006
311,2531006
312,2536006
313,2541006
314,2546006
315,2551006
316,2556006
317,2561006
318,2566006
319,2571006
320,2576006
321,2581006
322,2586006
323,2591006
324,2596006
325,2601006
326,2606006
327,2611006
328,2616006
329,2621006
330,2626006
331,2631006
332,2636006
333,2641006
334,2646006
335,2651006
336,2656006
337,2661006
338,2666006
339,2671006
340,2676006
341,2681006
342,2686006
343,2691006
344,2696006
345,2701006
346,2706006
347,2711006
348,2716006
349,2721006
350,2726006
351,2731006
352,2736006
353,2741006
354,2746006
355,2751006
356,2756006
357,2761006
358,2766006
359,2771006
360,2776006
361,2781006
362,2786006
363,2791006
364,2796006
365,2801006
366,2806006
367,2811006
368,2808187
369,2803188
370,2798188
371,2793188
372,2788188
373,2793188
374,2788188
375,2783188
376,2778188
377,2773188
378,2778188
379,2775079
380,2770079
381,2765079
382,2760079
383,2755079
384,2760079
385,2756305
386,2751305
387,2746305
388,2741305
389,2736305
390,2741305
391,2738582
392,2733582
393,2728582
394,2723582
395,2718582
396,2723582
397,2721829
398,2716829
399,2711829
400,2706829
401,2701829
402,2706829
403,2705972
404,2700972
405,2695972
406,2690973
407,2685973
408,2680973
409,2685973
410,2685021
411,2680021
412,2675021
413,2670021
414,2665022
415,2660022
416,2665022
417,2665400
418,2660400
419,2655400
420,2650400
421,2645400
422,2640400
423,2635400
424,2640400
425,2641612
426,2636612
427,2631612
428,2626612
429,2621612
430,2616612
431,2611612
432,2606612
433,2611612
434,2614472
435,2609472
436,2604472
437,2599472
438,2594472
439,2589538
440,2584722
441,2579967
442,2584967
443,2589503
444,2584690
445,2579931
446,2575231
447,2570576
448,2565980
449,2561435
450,2556935
451,2552493
452,2548096
453,2553096
454,2557627
455,2553176
456,2548770
457,2544416
458,2540108
459,2535847
460,2531632
461,2527462
462,2523335
463,2519256
464,2515218
465,2511220
466,2507267
467,2512267
468,2516783
469,2512769
470,2508800
471,2504871
472,2500983
473,2497136
474,2493330
475,2489561
476,2485829
477,2482139
478,2478481
479,2474865
480,2471285
481,2467735
482,2464226
483,2460748
484,2465748
485,2470222
486,2466687
487,2463185
488,2459720
489,2464720
490,2469191
491,2465667
492,2462178
493,2467178
494,2471652
495,2468102
496,2464587
497,2461107
498,2466108
499,2470581
500,2467042
501,2463536
502,2460067
503,2465067
504,2469541
505,2466011
506,2462516
507,2467516
508,2471994
509,2468439
510,2464921
511,2461437
512,2466437
513,2470912
514,2467370
515,2463863
516,2460389
517,2465389
518,2469863
519,2466330
520,2462834
521,2467834
522,2472310
523,2468752
524,2465230
525,2461745
526,2466745
527,2471219
528,2467673
529,2464163
530,2460687
531,2465687
532,2470162
533,2466627
534,2463126
535,2459661
536,2464661
537,2469134
538,2465607
539,2462118
540,2467118
541,2471595
542,2468042
543,2464531
544,2461050
545,2466050
546,2470525
547,2466985
548,2463484
549,2460011
550,2465011
551,2469485
552,2465958
553,2462465
554,2467465
555,2471938
556,2468385
557,2464871
558,2461386
559,2466386
560,2470861
561,2467316
562,2463811
563,2460339
564,2465339
565,2469811
566,2466281
567,2462785
568,2467785
569,2472260
570,2468702
571,2465184
572,2461698
573,2466698
574,2471172
575,2467627
576,2464115
577,2460640
578,2465640
579,2470116
580,2466581
581,2463078
582,2459615
583,2464615
584,2469089
585,2465562
586,2462073
587,2467073
588,2471547
589,2468001
590,2464487
591,2461006
592,2466006
593,2470481
594,2466941
595,2463439
596,2459972
597,2464972
598,2469443
599,2465914
600,2462423
601,2467423
602,2471900
603,2468346
604,2464828
605,2461346
606,2466346
607,2470821
608,2467276
609,2463772
610,2460300
611,2465300
612,2469774
613,2466242
614,2462745
615,2467745
616,2472221
617,2468665
618,2465143
619,2461661
620,2466661
621,2471135
622,2467590
623,2464079
624,2460604
625,2465604
626,2470077
627,2466545
628,2463044
629,2459580
630,2464580
631,2469052
632,2465527
633,2462039
634,2467039
635,2471515
636,2467965
637,2464451
638,2460974
639,2465974
640,2470449
641,2466908
642,2463406
643,2459940
644,2464940
645,2469412
646,2465884
647,2462390
648,2467390
649,2471864
650,2468312
651,2464795
652,2461317
653,2466317
654,2470790
655,2467247
656,2463741
657,2460268
658,2465268
659,2469744
660,2466212
661,2462715
662,2467716
663,2472192
664,2468636
665,2465116
666,2461631
667,2466631
668,2471104
669,2467562
670,2464053
671,2460577
672,2465577
673,2470051
674,2466516
675,2463017
676,2459554
677,2464554
678,2469027
679,2465503
680,2462012
681,2467012
682,2471487
683,2467939
684,2464426
685,2460946
686,2465946
687,2470420
688,2466883
689,2463383
690,2459912
691,2464912
692,2469385
693,2465859
694,2462366
695,2467366
696,2471842
697,2468288
698,2464772
699,2461289
700,2466289
701,2470765
702,2467224
703,2463716
704,2460247
705,2465247
706,2469721
707,2466188
708,2462693
709,2467693
710,2472168
711,2468613
712,2465095
713,2461609
714,2466609
715,2471083
716,2467539
717,2464032
718,2460554
719,2465554
720,2470030
721,2466494
722,2462997
723,2459530
724,2464530
725,2469003
726,2465482
727,2461992
728,2466992
729,2471468
730,2467918
731,2464407
732,2460928
733,2465928
734,2470404
735,2466863
736,2463361
737,2459894
738,2464894
739,2469367
740,2465839
741,2462346
742,2467346
743,2471824
744,2468271
745,2464755
746,2461273
747,2466273
748,2470748
749,2467204
750,2463700
751,2460229
752,2465229
753,2469702
754,2466170
755,2462675
756,2467675
757,2472154
758,2468595
759,2465077
760,2461592
761,2466592
762,2471065
763,2467523
764,2464013
765,2460538
766,2465538
767,2470013
768,2466478
769,2462980
770,2459515
771,2464515
772,2468988
773,2465466
774,2461975
775,2466975
776,2471451
777,2467903
778,2464390
779,2460912
780,2465912
781,2470387
782,2466848
783,2463347
784,2459877
785,2464877
786,2469349
787,2465825
788,2462332
789,2467332
790,2471807
791,2468255
792,2464738
793,2461259
794,2466259
795,2470732
796,2467192
797,2463686
798,2460212
799,2465212
800,2469686
801,2466156
802,2462662
803,2467662
804,2472135
805,2468581
806,2465063
807,2461579
808,2466579
809,2471052
810,2467508
811,2463998
812,2460523
813,2465523
814,2469998
815,2466465
816,2462966
817,2459502
818,2464502
819,2468975
820,2465452
821,2461963
822,2466963
823,2471439
824,2467889
825,2464377
826,2460896
827,2465896
828,2470371
829,2466834
830,2463334
831,2459865
832,2464866
833,2469337
834,2465811
835,2462319
836,2467319
837,2471793
838,2468241
839,2464727
840,2461244
841,2466244
842,2470719
843,2467179
844,2463673
845,2460203
846,2465203
847,2469675
848,2466144
849,2462651
850,2467651
851,2472128
852,2468570
853,2465052
854,2461567
855,2466567
856,2471042
857,2467497
858,2463988
859,2460514
860,2465514
861,2469989
862,2466455
863,2462957
864,2459490
865,2464490
866,2468965
867,2465441
868,2461952
869,2466952
870,2471428
871,2467880
872,2464366
873,2460890
874,2465890
875,2470365
876,2466825
877,2463325
878,2459856
879,2464856
880,2469328
881,2465802
882,2462311
883,2467311
884,2471788
885,2468235
886,2464719
887,2461237
888,2466237
889,2470713
890,2467170
891,2463663
892,2460196
893,2465197
894,2469668
895,2466138
896,2462644
897,2467644
898,2472118
899,2468563
900,2465044
901,2461559
902,2466559
903,2471035
904,2467490
905,2463983
906,2460507
907,2465507
908,2469982
909,2466447
910,2462950
911,2459485
912,2464485
913,2468958
914,2465436
915,2461946
916,2466946
917,2471420
918,2467876
919,2464362
920,2460883
921,2465883
922,2470359
923,2466819
924,2463319
925,2459851
926,2464851
927,2469324
928,2465796
929,2462304
930,2467304
931,2471780
932,2468231
933,2464713
934,2461232
935,2466232
936,2470707
937,2467163
938,2463660
939,2460189
940,2465189
941,2469663
942,2466132
943,2462638
944,2467638
945,2472112
946,2468558
947,2465038
948,2461551
949,2466551
950,2471027
951,2467485
952,2463975
953,2460503
954,2465503
955,2469975
956,2466441
957,2462944
958,2467944
959,2472421
960,2468861
961,2465338
962,2461854
963,2466854
964,2471328
965,2467780
966,2464268
967,2460791
968,2465791
969,2470266
970,2466729
971,2463228
972,2459762
973,2464762
974,2469233
975,2465709
976,2462217
977,2467217
978,2471692
979,2468143
980,2464628
981,2461147
982,2466147
983,2470620
984,2467081
985,2463577
986,2460106
987,2465106
988,2469580
989,2466050
990,2462556
991,2467556
992,2472031
993,2468477
994,2464956
995,2461476
996,2466476
997,2470948
998,2467407
999,2463900
1000,2460424
1001,2465424
1002,2469901
1003,2466366
1004,2462869
1005,2467869
1006,2472346
1007,2468787
1008,2465267
1009,2461777
1010,2466777
1011,2471253
1012,2467707
1013,2464196
1014,2460722
1015,2465722
1016,2470193
1017,2466660
1018,2463156
1019,2459693
1020,2464693
1021,2469166
1022,2465639
1023,2462149
1024,2467149
1025,2471624
1026,2468076
1027,2464562
1028,2461082
1029,2466082
1030,2470555
1031,2467017
1032,2463512
1033,2460045
1034,2465045
1035,2469515
1036,2465987
1037,2462492
1038,2467492
1039,2471969
1040,2468416
1041,2464896
1042,2461414
1043,2466414
1044,2470890
1045,2467348
1046,2463841
1047,2460365
1048,2465365
1049,2469839
1050,2466308
1051,2462810
1052,2467810
1053,2472285
1054,2468730
1055,2465209
1056,2461724
1057,2466724
1058,2471200
1059,2467653
1060,2464143
1061,2460667
1062,2465667
1063,2470140
1064,2466606
1065,2463106
1066,2459638
1067,2464638
1068,2469111
1069,2465588
1070,2462097
1071,2467097
1072,2471571
1073,2468024
1074,2464510
1075,2461031
1076,2466031
1077,2470506
1078,2466966
1079,2463463
1080,2459993
1081,2464993
1082,2469465
1083,2465939
1084,2462443
1085,2467443
1086,2471920
1087,2468369
1088,2464850
1089,2461367
1090,2466367
1091,2470842
1092,2467301
1093,2463793
1094,2460322
1095,2465322
1096,2469795
1097,2466262
1098,2462767
1099,2467767
1100,2472244
